Name,Email,Phone,City,Status
Rahul Sharma,[email],[phone],Mumbai,Follow up needed
Priya Mehta,[email],,Bangalore,New inquiry
No Contact,,,,Not interested
Amit Verma,[email],7654321098,Delhi,Deal closed
Sneha Iyer,,6543210987,Chennai,Follow up needed
Karan Patel,[email],5432109876,Ahmedabad,New inquiry
Missing Lead,,,Pune,Not interested
Vikram Joshi,[email],3210987654,Jaipur,Deal closed
Anjali Desai,[email],,Surat,Follow up needed
Rohit Gupta,,9988776655,Kochi,New inquiry
