Lead Name,Contact,Assigned Agent,Stage,Remarks,Source Campaign,Created On,City
Deepak Nair,[email] / 9000011122,[email],Follow up needed,Wants site visit next week,Meridian Tower - Awareness,2026-06-01 10:15:00,Mumbai
No Contact Person,,[email],Not interested,Wrong number provided,,2026-06-01 11:00:00,Delhi
Kiran Bhat,9090909090,[email],Deal closed,Payment received in full,Leads On Demand,2026-06-02 09:40:00,Bangalore
Priya Singh,priya.singh@example.com,[email],New inquiry,Interested in 3BHK,Eden Park Retargeting,2026-06-02 14:20:00,Pune
Rahul Sharma,[email] / 9876543210,[email],Not interested,Budget mismatch,Sarjapur Plots - Lead Form,2026-06-03 08:05:00,Chennai
Missing Info Lead,,[email],New inquiry,No contact details captured,,2026-06-03 12:00:00,
Sneha Iyer,[email],[email],Follow up needed,Requested brochure,Varah Swamy Project,2026-06-04 09:30:00,Hyderabad
Amit Verma,+91-7654321098,[email],Deal closed,Loan approved,Google Ads - 3BHK Search,2026-06-04 15:45:00,Ahmedabad
Karan Patel,[email] / 5432109876,[email],Not interested,Comparing other projects,FB Lead Form - Weekend Offer,2026-06-05 10:10:00,Surat
Neha Singh,[email],[email],New inquiry,Wants virtual tour,Referral Program,2026-06-05 16:00:00,Lucknow
No Details,,[email],Not interested,Duplicate entry,,2026-06-06 11:20:00,
Vikram Joshi,[email] / 3210987654,[email],Follow up needed,Site visit scheduled,Instagram Story Ad,2026-06-06 13:35:00,Jaipur
Anjali Desai,[email],[email],Deal closed,Full payment received,Walk-in Inquiry,2026-06-07 09:00:00,Indore
Rohit Gupta,9988776655,[email],New inquiry,"Called once, will follow up",Meridian Tower - Awareness,2026-06-07 12:45:00,Kochi
Pooja Nair,[email] / 8877665544,[email],Not interested,Wrong budget expectations,Eden Park Retargeting,2026-06-08 10:30:00,Nagpur
Empty Row,,[email],New inquiry,,,2026-06-08 14:00:00,
Arjun Reddy,arjun.reddy@example.com,[email],Follow up needed,Wants payment plan details,Leads On Demand,2026-06-09 08:50:00,Vizag
Meera Krishnan,[email] / 7788990011,[email],Deal closed,Registration in progress,Sarjapur Plots - Lead Form,2026-06-09 15:15:00,Coimbatore
Sanjay Rao,+91 9001122334,[email],Not interested,No longer looking,Google Ads - 3BHK Search,2026-06-10 09:20:00,Bhopal
Divya Menon,[email] / 6655443322,[email],New inquiry,Interested in villa option,Referral Program,2026-06-10 17:40:00,Trivandrum
